Number,Achievement,District,Students,Rating
'119903,78,Perrin-Whitt Cisd,340,C
'120901,79,Edna Isd,1572,C
'120902,73,Ganado Isd,766,C
'120905,85,Industrial Isd,1172,B
'121902,86,Brookeland Isd,406,B
'121904,75,Jasper Isd,2483,B
'124901,75,Jim Hogg County Isd,1147,B
'125901,67,Alice Isd,5068,C
'125902,66,Ben Bolt-Palito Blanco Isd,554,D
'125903,81,Orange Grove Isd,1875,B
'125905,78,Premont Isd,582,B
'126901,70,Alvarado Isd,3720,C
'126902,82,Burleson Isd,12167,B
'126903,72,Cleburne Isd,6696,C
'126904,91,Grandview Isd,1214,A
'126905,85,Joshua Isd,5511,B
'126906,79,Keene Isd,1048,B
'126907,78,Rio Vista Isd,731,C
'126908,77,Venus Isd,2136,C
'126911,78,Godley Isd,2001,C
'127901,78,Anson Isd,771,C
'127903,78,Hamlin Isd,397,C
'127904,78,Hawley Isd,737,C
'127905,84,Lueders-Avoca Isd,106,B
'127906,87,Stamford Isd,670,B
'128901,78,Karnes City Isd,1129,C
'128902,72,Kenedy Isd,824,B
'128904,95,Falls City Isd,353,A
'129901,79,Crandall Isd,4046,C
'129902,86,Forney Isd,10179,B
'129903,75,Kaufman Isd,3953,B
'129904,81,Kemp Isd,1613,B
'129905,85,Mabank Isd,3509,B
'129906,72,Terrell Isd,4612,C
'129910,81,Scurry-Rosser Isd,1028,B
'130901,93,Boerne Isd,8651,A
'130902,85,Comfort Isd,1100,B
'133901,71,Center Point Isd,576,C
'133903,84,Kerrville Isd,5019,B
'133904,78,Ingram Isd,1107,C
'134901,81,Junction Isd,614,B
'136901,87,Brackett Isd,582,A
'137901,60,Kingsville Isd,3388,F
'137902,89,Ricardo Isd,688,A
'137903,82,Riviera Isd,421,B
'137904,94,Santa Gertrudis Isd,753,A
'138902,86,Knox City-O'Brien Cisd,278,B
'138903,80,Munday Cisd,368,C
'139905,87,Chisum Isd,953,B
'139909,80,Paris Isd,3815,B
'139911,76,North Lamar Isd,2550,C
'139912,87,Prairiland Isd,1147,B
'140904,78,Littlefield Isd,1337,C
'140905,86,Olton Isd,614,B
'140907,74,Springlake-Earth Isd,366,C
'140908,82,Sudan Isd,469,B
'141901,81,Lampasas Isd,3334,C
'142901,70,Cotulla Isd,1378,C
'143901,81,Hallettsville Isd,1119,B
'143902,83,Moulton Isd,280,B
'143903,92,Shiner Isd,649,A
'144901,80,Giddings Isd,1892,B
'144902,87,Lexington Isd,1019,B
'145901,81,Buffalo Isd,945,B
'145902,79,Centerville Isd,683,B
'145906,87,Normangee Isd,609,B
'145907,76,Oakwood Isd,200,B
'145911,81,Leon Isd,759,B
'146903,94,Devers Isd,175,A
'146904,74,Hardin Isd,1406,C
'147901,69,Coolidge Isd,309,C
'147902,75,Groesbeck Isd,1875,C
'147903,73,Mexia Isd,1796,C
'148901,89,Booker Isd,389,A
'149901,84,George West Isd,1092,B
'149902,72,Three Rivers Isd,677,D
'150901,81,Llano Isd,1788,C
'152901,73,Lubbock Isd,27813,C
'152902,80,New Deal Isd,752,C
'152903,81,Slaton Isd,1270,B
'152906,84,Lubbock-Cooper Isd,6313,B
'152907,89,Frenship Isd,9677,B
'152908,83,Roosevelt Isd,1088,B
'152909,91,Shallowater Isd,1645,A
'152910,85,Idalou Isd,1001,B
'153904,82,Tahoka Isd,620,B
'154901,81,Madisonville Cisd,2357,C
'155901,75,Jefferson Isd,1272,C
'156902,80,Stanton Isd,1009,C
'157901,94,Mason Isd,725,A
'158901,69,Bay City Isd,3562,C
'158902,80,Tidehaven Isd,935,C
'158906,79,Van Vleck Isd,1055,C
'159901,78,Eagle Pass Isd,14520,B
'160901,85,Brady Isd,1178,B
'161903,92,Midway Isd,8068,A
'161920,91,China Spring Isd,2748,A
'161907,91,Lorena Isd,1756,A
'161918,84,Axtell Isd,803,B
'161923,86,Bosqueville Isd,710,B
'161901,85,Crawford Isd,545,B
'161916,86,West Isd,1324,B
'161922,83,Robinson Isd,2349,B
'161912,84,Riesel Isd,645,B
'161909,80,Mcgregor Isd,1458,C
'161910,79,Moody Isd,694,C
'161914,66,Waco Isd,14775,C
'161919,79,Bruceville-Eddy Isd,689,C
'161921,66,Connally Isd,2337,C
'161906,65,La Vega Isd,3093,D
'161908,74,Mart Isd,519,D
'163901,82,Devine Isd,2007,B
'163903,67,Natalia Isd,1102,F
'163904,76,Hondo Isd,1997,C
'163908,89,Medina Valley Isd,5060,A
'164901,75,Menard Isd,313,C
'165901,72,Midland Isd,25663,C
'165902,81,Greenwood Isd,2679,C
'166901,74,Cameron Isd,1850,C
'166903,80,Milano Isd,453,B
'166904,76,Rockdale Isd,1528,C
'166905,80,Thorndale Isd,566,B
'167901,92,Goldthwaite Isd,572,A
'167902,77,Mullin Isd,333,B
'168901,87,Colorado Isd,977,B
'169901,81,Bowie Isd,1692,C
'169902,79,Nocona Isd,780,B
'169909,88,Prairie Valley Isd,151,B
'169911,78,Saint Jo Isd,282,B
'170902,89,Conroe Isd,61323,B
'170903,90,Montgomery Isd,8730,B
'170904,75,Willis Isd,7254,C
'170906,87,Magnolia Isd,12955,B
'170907,83,Splendora Isd,4012,B
'170908,77,New Caney Isd,15030,C
'171901,77,Dumas Isd,4307,B
'171902,85,Sunray Isd,552,B
'172902,75,Daingerfield-Lone Star Isd,1021,D
'172905,70,Pewitt Cisd,888,D
'174901,75,Chireno Isd,394,C
'174902,86,Cushing Isd,557,B
'174903,89,Garrison Isd,729,B
'174904,68,Nacogdoches Isd,6305,C
'174906,90,Woden Isd,747,A
'174908,84,Central Heights Isd,1133,B
'175902,77,Blooming Grove Isd,944,C
'175903,77,Corsicana Isd,5904,C
'175904,78,Dawson Isd,486,C
'175905,83,Frost Isd,412,B
'175910,87,Mildred Isd,739,B
'175911,82,Rice Isd,893,B
'176902,67,Newton Isd,1021,D
'177901,89,Roscoe Collegiate Isd,619,B
'177902,75,Sweetwater Isd,2152,C
'178901,75,Agua Dulce Isd,336,C
'178902,86,Bishop Cisd,1470,A
'178903,88,Calallen Isd,4051,B
'178904,71,Corpus Christi Isd,37910,C
'178906,92,London Isd,1043,A
'178908,87,Port Aransas Isd,435,A
'178909,66,Robstown Isd,2789,C
'178912,80,Tuloso-Midway Isd,3878,C
'178913,81,Banquete Isd,930,B
'178914,90,Flour Bluff Isd,5660,A
'178915,68,West Oso Isd,2102,C
'179901,79,Perryton Isd,2221,C
'180902,94,Vega Isd,369,A
'182902,71,Graford Isd,352,D
'182903,74,Mineral Wells Isd,3281,C
'182904,88,Santo Isd,455,B
'183901,91,Beckville Isd,663,A
'183902,79,Carthage Isd,2681,B
'184901,69,Poolville Isd,518,C
'184902,79,Springtown Isd,3576,C
'184903,80,Weatherford Isd,8083,C
'184904,81,Millsap Isd,993,B
'184907,93,Aledo Isd,5697,A
'184908,85,Peaster Isd,1167,B
'184909,93,Brock Isd,1370,A
'185901,73,Bovina Isd,490,B
'185902,81,Farwell Isd,539,B
'185903,77,Friona Isd,1110,B
'186902,75,Fort Stockton Isd,2471,C
'186903,88,Iraan-Sheffield Isd,504,B
'187903,73,Goodrich Isd,241,C
'187904,75,Corrigan-Camden Isd,890,B
'187906,77,Leggett Isd,179,B
'187907,77,Livingston Isd,4056,C
'187910,81,Onalaska Isd,1110,B
'188901,85,Amarillo Isd,32771,B
'188902,79,River Road Isd,1277,C
'188903,82,Highland Park Isd,893,B
'188904,92,Bushland Isd,1451,A
'189902,83,Presidio Isd,1242,B
'190903,77,Rains Isd,1697,C
'191901,90,Canyon Isd,9962,B
'192901,76,Reagan County Isd,854,C
'194902,83,Avery Isd,358,B
'194903,84,Rivercrest Isd,693,B
'194904,71,Clarksville Isd,541,C
'194905,79,Detroit Isd,522,B
'195901,68,Pecos-Barstow-Toyah Isd,2630,D
'198901,86,Bremond Isd,507,B
'198903,86,Franklin Isd,1253,A
'198905,55,Hearne Isd,862,F
'198906,87,Mumford Isd,616,A
'199901,92,Rockwall Isd,16184,A
'199902,80,Royse City Isd,5733,B
'200901,78,Ballinger Isd,901,C
'200902,91,Miles Isd,445,A
'200904,79,Winters Isd,543,C
'200906,82,Olfen Isd,102,B
'201902,82,Henderson Isd,3433,B
'201904,81,Leveretts Chapel Isd,259,A
'201907,75,Mount Enterprise Isd,412,C
'201908,74,Overton Isd,524,D
'201910,81,Tatum Isd,1613,B
'201914,75,West Rusk County Consolidated Isd,1079,C
'202903,80,Hemphill Isd,897,B
'202905,68,West Sabine Isd,665,D
'203901,74,San Augustine Isd,762,C
'203902,77,Broaddus Isd,409,C
'204904,61,Shepherd Isd,2015,D
'205904,82,Mathis Isd,1625,B
'205905,72,Odem-Edroy Isd,988,C
'205906,78,Sinton Isd,2199,C
'206901,83,San Saba Isd,734,B
'207901,83,Schleicher Isd,554,B
'208902,74,Snyder Isd,2695,C
'209901,83,Albany Isd,507,B
'210901,68,Center Isd,2661,C
'210902,78,Joaquin Isd,715,C
'211902,80,Stratford Isd,590,B
'212901,78,Arp Isd,899,C
'212902,86,Bullard Isd,2556,B
'212903,93,Lindale Isd,4073,A
'212904,79,Troup Isd,1081,C
'212905,78,Tyler Isd,17979,C
'212906,89,Whitehouse Isd,4725,B
'212909,77,Chapel Hill Isd,3553,B
'212910,63,Winona Isd,1073,C
'213901,90,Glen Rose Isd,1803,A
'214901,76,Rio Grande City Cisd,10433,C
'214902,82,San Isidro Isd,238,B
'214903,84,Roma Isd,6355,A
'215901,80,Breckenridge Isd,1499,C
'216901,79,Sterling City Isd,305,B
'217901,81,Aspermont Isd,227,C
'218901,85,Sonora Isd,815,B
'219901,93,Happy Isd,262,A
'219903,65,Tulia Isd,1096,D
'219905,81,Kress Isd,251,B
'220901,73,Arlington Isd,61020,C
'220902,86,Birdville Isd,23607,B
'220904,68,Everman Isd,5822,C
'220905,70,Fort Worth Isd,86039,C
'220906,93,Grapevine-Colleyville Isd,13924,A
'220907,90,Keller Isd,34856,A
'220908,89,Mansfield Isd,34983,A
'220910,69,Lake Worth Isd,3347,D
'220912,71,Crowley Isd,15203,C
'220914,83,Kennedale Isd,3118,B
'220915,83,Azle Isd,6481,B
'220916,91,Hurst-Euless-Bedford Isd,23364,A
'220917,71,Castleberry Isd,3904,C
'220918,83,Eagle Mt-Saginaw Isd,19251,B
'220919,96,Carroll Isd,8341,A
'220920,79,White Settlement Isd,6842,C
'221901,84,Abilene Isd,16760,B
'221904,72,Merkel Isd,1168,D
'221911,91,Jim Ned Cisd,1216,A
'221912,93,Wylie Isd,4405,A
'223901,68,Brownfield Isd,1752,D
'225902,83,Mount Pleasant Isd,5289,B
'225906,89,Chapel Hill Isd,1035,A
'226901,83,Christoval Isd,523,B
'226903,78,San Angelo Isd,14567,C
'226905,85,Water Valley Isd,363,B
'226906,95,Wall Isd,1132,A
'226907,71,Grape Creek Isd,1134,D
'226908,77,Veribest Isd,269,B
'227901,87,Austin Isd,81346,B
'227904,87,Pflugerville Isd,25269,B
'227907,70,Manor Isd,9061,D
'227909,95,Eanes Isd,8055,A
'227910,68,Del Valle Isd,11169,D
'227912,86,Lago Vista Isd,1472,B
'227913,93,Lake Travis Isd,10382,A
'228901,82,Groveton Isd,768,B
'228903,60,Trinity Isd,1236,C
'228905,77,Apple Springs Isd,197,C
'229901,83,Colmesneil Isd,475,B
'229903,77,Woodville Isd,1339,C
'229904,77,Warren Isd,1301,C
'229906,80,Chester Isd,206,C
'230901,75,Big Sandy Isd,715,C
'230902,84,Gilmer Isd,2432,B
'230903,75,Ore City Isd,939,B
'230904,75,Union Hill Isd,376,C
'230905,83,Harmony Isd,1074,B
'230906,72,New Diana Isd,1099,C
'230908,89,Union Grove Isd,740,A
'231901,71,Mccamey Isd,555,B
'231902,87,Rankin Isd,309,B
'232902,67,Sabinal Isd,467,D
'232903,59,Uvalde Cisd,4457,F
'233901,79,San Felipe-Del Rio Cisd,10560,B
'234902,90,Canton Isd,2177,B
'234903,83,Edgewood Isd,985,B
'234904,84,Grand Saline Isd,1103,B
'234905,91,Martins Mill Isd,531,A
'234906,87,Van Isd,2419,B
'234907,77,Wills Point Isd,2414,C
'234909,80,Fruitvale Isd,450,C
'236901,79,New Waverly Isd,1066,B
'236902,65,Huntsville Isd,8257,F
'237902,66,Hempstead Isd,1593,C
'237904,88,Waller Isd,7122,A
'238902,70,Monahans-Wickett-Pyote Isd,2317,D
'239901,81,Brenham Isd,5013,C
'239903,83,Burton Isd,455,B
'240901,77,Laredo Isd,24022,B
'240903,87,United Isd,43212,A
'240904,79,Webb Cisd,270,C
'241902,93,East Bernard Isd,949,A
'241906,77,Louise Isd,518,C
'242902,75,Shamrock Isd,424,C
'243901,77,Burkburnett Isd,3241,C
'243902,86,Electra Isd,414,B
'243903,88,Iowa Park Cisd,1833,B
'243905,79,Wichita Falls Isd,14072,C
'243906,81,City View Isd,1057,C
'244903,72,Vernon Isd,1985,D
'245901,80,Lasara Isd,410,B
'245902,81,Lyford Cisd,1551,B
'245903,73,Raymondville Isd,2083,B
'245904,84,San Perlita Isd,262,B
'246902,74,Florence Isd,1046,C
'246904,83,Georgetown Isd,11508,B
'246906,80,Hutto Isd,7218,C
'246907,79,Jarrell Isd,1698,C
'246908,92,Liberty Hill Isd,4013,A
'246909,91,Round Rock Isd,48919,A
'246911,77,Taylor Isd,3190,C
'246912,85,Thrall Isd,696,B
'246913,93,Leander Isd,38936,B
'247901,83,Floresville Isd,4012,B
'247903,86,La Vernia Isd,3361,B
'247904,93,Poth Isd,830,A
'247906,85,Stockdale Isd,830,B
'248901,66,Kermit Isd,1416,D
'248902,74,Wink-Loving Isd,433,F
'249901,89,Alvord Isd,708,A
'249902,77,Boyd Isd,1326,C
'249903,76,Bridgeport Isd,2061,C
'249904,75,Chico Isd,605,C
'249905,87,Decatur Isd,3337,B
'249906,84,Paradise Isd,1187,B
'250902,82,Hawkins Isd,686,B
'250903,77,Mineola Isd,1611,B
'250904,83,Quitman Isd,1117,B
'250905,73,Yantis Isd,394,D
'250906,85,Alba-Golden Isd,883,B
'250907,81,Winnsboro Isd,1519,B
'251901,86,Denver City Isd,1685,B
'251902,77,Plains Isd,447,C
'252901,79,Graham Isd,2401,C
'252903,89,Olney Isd,676,A
'253901,75,Zapata County Isd,3505,B
'254901,67,Crystal City Isd,1951,C
'254902,76,La Pryor Isd,468,C
